"Plot Title: Tank 1"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444042, SEN S/N: 20444042, LBL: Tank1)","Coupler Detached (LGR S/N: 20444042)","Coupler Attached (LGR S/N: 20444042)","Host Connected (LGR S/N: 20444042)","End Of File (LGR S/N: 20444042)"
1,05/14/19 01:45:00 PM,27.456,Logged,,,
2,05/14/19 02:00:00 PM,27.505,,,,
3,05/14/19 02:15:00 PM,27.530,,,,
4,05/14/19 02:30:00 PM,27.579,,,,
5,05/14/19 02:45:00 PM,27.628,,,,
6,05/14/19 03:00:00 PM,27.604,,,,
7,05/14/19 03:15:00 PM,27.653,,,,
8,05/14/19 03:30:00 PM,27.677,,,,
9,05/14/19 03:45:00 PM,27.653,,,,
10,05/14/19 04:00:00 PM,27.653,,,,
11,05/14/19 04:15:00 PM,27.628,,,,
12,05/14/19 04:30:00 PM,27.604,,,,
13,05/14/19 04:45:00 PM,27.579,,,,
14,05/14/19 05:00:00 PM,27.554,,,,
15,05/14/19 05:15:00 PM,27.530,,,,
16,05/14/19 05:30:00 PM,27.530,,,,
17,05/14/19 05:45:00 PM,27.604,,,,
18,05/14/19 06:00:00 PM,27.677,,,,
19,05/14/19 06:15:00 PM,27.727,,,,
20,05/14/19 06:30:00 PM,27.776,,,,
21,05/14/19 06:45:00 PM,27.776,,,,
22,05/14/19 07:00:00 PM,27.776,,,,
23,05/14/19 07:15:00 PM,27.751,,,,
24,05/14/19 07:30:00 PM,27.751,,,,
25,05/14/19 07:45:00 PM,27.727,,,,
26,05/14/19 08:00:00 PM,27.702,,,,
27,05/14/19 08:15:00 PM,27.628,,,,
28,05/14/19 08:30:00 PM,27.604,,,,
29,05/14/19 08:45:00 PM,27.554,,,,
30,05/14/19 09:00:00 PM,27.530,,,,
31,05/14/19 09:15:00 PM,27.530,,,,
32,05/14/19 09:30:00 PM,27.505,,,,
33,05/14/19 09:45:00 PM,27.505,,,,
34,05/14/19 10:00:00 PM,27.481,,,,
35,05/14/19 10:15:00 PM,27.481,,,,
36,05/14/19 10:30:00 PM,27.456,,,,
37,05/14/19 10:45:00 PM,27.456,,,,
38,05/14/19 11:00:00 PM,27.431,,,,
39,05/14/19 11:15:00 PM,27.382,,,,
40,05/14/19 11:30:00 PM,27.382,,,,
41,05/14/19 11:45:00 PM,27.382,,,,
42,05/15/19 12:00:00 AM,27.358,,,,
43,05/15/19 12:15:00 AM,27.358,,,,
44,05/15/19 12:30:00 AM,27.333,,,,
45,05/15/19 12:45:00 AM,27.358,,,,
46,05/15/19 01:00:00 AM,27.308,,,,
47,05/15/19 01:15:00 AM,27.308,,,,
48,05/15/19 01:30:00 AM,27.333,,,,
49,05/15/19 01:45:00 AM,27.333,,,,
50,05/15/19 02:00:00 AM,27.333,,,,
51,05/15/19 02:15:00 AM,27.333,,,,
52,05/15/19 02:30:00 AM,27.308,,,,
53,05/15/19 02:45:00 AM,27.308,,,,
54,05/15/19 03:00:00 AM,27.308,,,,
55,05/15/19 03:15:00 AM,27.284,,,,
56,05/15/19 03:30:00 AM,27.284,,,,
57,05/15/19 03:45:00 AM,27.259,,,,
58,05/15/19 04:00:00 AM,27.235,,,,
59,05/15/19 04:15:00 AM,27.210,,,,
60,05/15/19 04:30:00 AM,27.186,,,,
61,05/15/19 04:45:00 AM,27.186,,,,
62,05/15/19 05:00:00 AM,27.136,,,,
63,05/15/19 05:15:00 AM,27.112,,,,
64,05/15/19 05:30:00 AM,27.087,,,,
65,05/15/19 05:45:00 AM,27.063,,,,
66,05/15/19 06:00:00 AM,27.087,,,,
67,05/15/19 06:15:00 AM,27.063,,,,
68,05/15/19 06:30:00 AM,27.063,,,,
69,05/15/19 06:45:00 AM,27.063,,,,
70,05/15/19 07:00:00 AM,27.038,,,,
71,05/15/19 07:15:00 AM,27.038,,,,
72,05/15/19 07:30:00 AM,27.063,,,,
73,05/15/19 07:45:00 AM,27.038,,,,
74,05/15/19 08:00:00 AM,27.038,,,,
75,05/15/19 08:15:00 AM,27.038,,,,
76,05/15/19 08:30:00 AM,27.014,,,,
77,05/15/19 08:45:00 AM,27.038,,,,
78,05/15/19 09:00:00 AM,27.087,,,,
79,05/15/19 09:15:00 AM,27.161,,,,
80,05/15/19 09:30:00 AM,27.210,,,,
81,05/15/19 09:45:00 AM,27.235,,,,
82,05/15/19 10:00:00 AM,27.235,,,,
83,05/15/19 10:15:00 AM,27.259,,,,
84,05/15/19 10:30:00 AM,27.284,,,,
85,05/15/19 10:45:00 AM,27.284,,,,
86,05/15/19 11:00:00 AM,27.284,,,,
87,05/15/19 11:15:00 AM,27.284,,,,
88,05/15/19 11:30:00 AM,27.308,,,,
89,05/15/19 11:45:00 AM,27.333,,,,
90,05/15/19 12:00:00 PM,27.284,,,,
91,05/15/19 12:15:00 PM,27.284,,,,
92,05/15/19 12:30:00 PM,27.333,,,,
93,05/15/19 12:45:00 PM,27.333,,,,
94,05/15/19 01:00:00 PM,27.259,,,,
95,05/15/19 01:15:00 PM,27.308,,,,
96,05/15/19 01:18:49 PM,,,Logged,,
97,05/15/19 01:19:11 PM,,,,Logged,Logged
