"Plot Title: Tank 2"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444034, SEN S/N: 20444034, LBL: Celcius)","Coupler Detached (LGR S/N: 20444034)","Coupler Attached (LGR S/N: 20444034)","Host Connected (LGR S/N: 20444034)","End Of File (LGR S/N: 20444034)"
1,05/14/19 01:45:00 PM,28.196,Logged,,,
2,05/14/19 02:00:00 PM,28.048,,,,
3,05/14/19 02:15:00 PM,28.122,,,,
4,05/14/19 02:30:00 PM,28.122,,,,
5,05/14/19 02:45:00 PM,28.122,,,,
6,05/14/19 03:00:00 PM,28.147,,,,
7,05/14/19 03:15:00 PM,28.196,,,,
8,05/14/19 03:30:00 PM,28.245,,,,
9,05/14/19 03:45:00 PM,28.221,,,,
10,05/14/19 04:00:00 PM,28.245,,,,
11,05/14/19 04:15:00 PM,28.221,,,,
12,05/14/19 04:30:00 PM,28.196,,,,
13,05/14/19 04:45:00 PM,28.171,,,,
14,05/14/19 05:00:00 PM,28.147,,,,
15,05/14/19 05:15:00 PM,28.122,,,,
16,05/14/19 05:30:00 PM,28.122,,,,
17,05/14/19 05:45:00 PM,28.196,,,,
18,05/14/19 06:00:00 PM,28.270,,,,
19,05/14/19 06:15:00 PM,28.295,,,,
20,05/14/19 06:30:00 PM,28.369,,,,
21,05/14/19 06:45:00 PM,28.320,,,,
22,05/14/19 07:00:00 PM,28.369,,,,
23,05/14/19 07:15:00 PM,28.320,,,,
24,05/14/19 07:30:00 PM,28.320,,,,
25,05/14/19 07:45:00 PM,28.345,,,,
26,05/14/19 08:00:00 PM,28.320,,,,
27,05/14/19 08:15:00 PM,28.295,,,,
28,05/14/19 08:30:00 PM,28.221,,,,
29,05/14/19 08:45:00 PM,28.196,,,,
30,05/14/19 09:00:00 PM,28.147,,,,
31,05/14/19 09:15:00 PM,28.171,,,,
32,05/14/19 09:30:00 PM,28.097,,,,
33,05/14/19 09:45:00 PM,28.072,,,,
34,05/14/19 10:00:00 PM,28.072,,,,
35,05/14/19 10:15:00 PM,28.048,,,,
36,05/14/19 10:30:00 PM,28.048,,,,
37,05/14/19 10:45:00 PM,28.048,,,,
38,05/14/19 11:00:00 PM,28.023,,,,
39,05/14/19 11:15:00 PM,27.998,,,,
40,05/14/19 11:30:00 PM,27.998,,,,
41,05/14/19 11:45:00 PM,27.974,,,,
42,05/15/19 12:00:00 AM,27.949,,,,
43,05/15/19 12:15:00 AM,27.924,,,,
44,05/15/19 12:30:00 AM,27.949,,,,
45,05/15/19 12:45:00 AM,27.949,,,,
46,05/15/19 01:00:00 AM,27.924,,,,
47,05/15/19 01:15:00 AM,27.924,,,,
48,05/15/19 01:30:00 AM,27.924,,,,
49,05/15/19 01:45:00 AM,27.924,,,,
50,05/15/19 02:00:00 AM,27.924,,,,
51,05/15/19 02:15:00 AM,27.924,,,,
52,05/15/19 02:30:00 AM,27.899,,,,
53,05/15/19 02:45:00 AM,27.899,,,,
54,05/15/19 03:00:00 AM,27.875,,,,
55,05/15/19 03:15:00 AM,27.899,,,,
56,05/15/19 03:30:00 AM,27.850,,,,
57,05/15/19 03:45:00 AM,27.850,,,,
58,05/15/19 04:00:00 AM,27.825,,,,
59,05/15/19 04:15:00 AM,27.801,,,,
60,05/15/19 04:30:00 AM,27.825,,,,
61,05/15/19 04:45:00 AM,27.801,,,,
62,05/15/19 05:00:00 AM,27.751,,,,
63,05/15/19 05:15:00 AM,27.727,,,,
64,05/15/19 05:30:00 AM,27.727,,,,
65,05/15/19 05:45:00 AM,27.702,,,,
66,05/15/19 06:00:00 AM,27.677,,,,
67,05/15/19 06:15:00 AM,27.677,,,,
68,05/15/19 06:30:00 AM,27.653,,,,
69,05/15/19 06:45:00 AM,27.653,,,,
70,05/15/19 07:00:00 AM,27.653,,,,
71,05/15/19 07:15:00 AM,27.677,,,,
72,05/15/19 07:30:00 AM,27.677,,,,
73,05/15/19 07:45:00 AM,27.677,,,,
74,05/15/19 08:00:00 AM,27.653,,,,
75,05/15/19 08:15:00 AM,27.653,,,,
76,05/15/19 08:30:00 AM,27.653,,,,
77,05/15/19 08:45:00 AM,27.677,,,,
78,05/15/19 09:00:00 AM,27.702,,,,
79,05/15/19 09:15:00 AM,27.751,,,,
80,05/15/19 09:30:00 AM,27.801,,,,
81,05/15/19 09:45:00 AM,27.899,,,,
