"Plot Title: Tank 5"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444040, SEN S/N: 20444040)","Coupler Detached (LGR S/N: 20444040)","Coupler Attached (LGR S/N: 20444040)","Host Connected (LGR S/N: 20444040)","Stopped (LGR S/N: 20444040)","End Of File (LGR S/N: 20444040)"
1,05/14/19 01:45:00 PM,28.196,Logged,,,,
2,05/14/19 02:00:00 PM,28.295,,,,,
3,05/14/19 02:15:00 PM,28.345,,,,,
4,05/14/19 02:30:00 PM,28.369,,,,,
5,05/14/19 02:45:00 PM,28.394,,,,,
6,05/14/19 03:00:00 PM,28.419,,,,,
7,05/14/19 03:15:00 PM,28.419,,,,,
8,05/14/19 03:30:00 PM,28.468,,,,,
9,05/14/19 03:45:00 PM,28.444,,,,,
10,05/14/19 04:00:00 PM,28.419,,,,,
11,05/14/19 04:15:00 PM,28.419,,,,,
12,05/14/19 04:30:00 PM,28.419,,,,,
13,05/14/19 04:45:00 PM,28.345,,,,,
14,05/14/19 05:00:00 PM,28.345,,,,,
15,05/14/19 05:15:00 PM,28.345,,,,,
16,05/14/19 05:30:00 PM,28.320,,,,,
17,05/14/19 05:45:00 PM,28.369,,,,,
18,05/14/19 06:00:00 PM,28.444,,,,,
19,05/14/19 06:15:00 PM,28.518,,,,,
20,05/14/19 06:30:00 PM,28.518,,,,,
21,05/14/19 06:45:00 PM,28.543,,,,,
22,05/14/19 07:00:00 PM,28.543,,,,,
23,05/14/19 07:15:00 PM,28.493,,,,,
24,05/14/19 07:30:00 PM,28.493,,,,,
25,05/14/19 07:45:00 PM,28.518,,,,,
26,05/14/19 08:00:00 PM,28.468,,,,,
27,05/14/19 08:15:00 PM,28.394,,,,,
28,05/14/19 08:30:00 PM,28.394,,,,,
29,05/14/19 08:45:00 PM,28.345,,,,,
30,05/14/19 09:00:00 PM,28.295,,,,,
31,05/14/19 09:15:00 PM,28.320,,,,,
32,05/14/19 09:30:00 PM,28.270,,,,,
33,05/14/19 09:45:00 PM,28.270,,,,,
34,05/14/19 10:00:00 PM,28.295,,,,,
35,05/14/19 10:15:00 PM,28.295,,,,,
36,05/14/19 10:30:00 PM,28.270,,,,,
37,05/14/19 10:45:00 PM,28.245,,,,,
38,05/14/19 11:00:00 PM,28.245,,,,,
39,05/14/19 11:15:00 PM,28.196,,,,,
40,05/14/19 11:30:00 PM,28.171,,,,,
41,05/14/19 11:45:00 PM,28.196,,,,,
42,05/15/19 12:00:00 AM,28.196,,,,,
43,05/15/19 12:15:00 AM,28.171,,,,,
44,05/15/19 12:30:00 AM,28.171,,,,,
45,05/15/19 12:45:00 AM,28.147,,,,,
46,05/15/19 01:00:00 AM,28.122,,,,,
47,05/15/19 01:15:00 AM,28.122,,,,,
48,05/15/19 01:30:00 AM,28.097,,,,,
49,05/15/19 01:45:00 AM,28.147,,,,,
50,05/15/19 02:00:00 AM,28.147,,,,,
51,05/15/19 02:15:00 AM,28.122,,,,,
52,05/15/19 02:30:00 AM,28.122,,,,,
53,05/15/19 02:45:00 AM,28.072,,,,,
54,05/15/19 03:00:00 AM,28.122,,,,,
55,05/15/19 03:15:00 AM,28.072,,,,,
56,05/15/19 03:30:00 AM,28.097,,,,,
57,05/15/19 03:45:00 AM,28.048,,,,,
58,05/15/19 04:00:00 AM,28.048,,,,,
59,05/15/19 04:15:00 AM,27.998,,,,,
60,05/15/19 04:30:00 AM,28.023,,,,,
61,05/15/19 04:45:00 AM,28.023,,,,,
62,05/15/19 05:00:00 AM,27.974,,,,,
63,05/15/19 05:15:00 AM,27.949,,,,,
64,05/15/19 05:30:00 AM,27.924,,,,,
65,05/15/19 05:45:00 AM,27.924,,,,,
66,05/15/19 06:00:00 AM,27.875,,,,,
67,05/15/19 06:15:00 AM,27.899,,,,,
68,05/15/19 06:30:00 AM,27.875,,,,,
69,05/15/19 06:45:00 AM,27.875,,,,,
70,05/15/19 07:00:00 AM,27.875,,,,,
71,05/15/19 07:15:00 AM,27.850,,,,,
72,05/15/19 07:30:00 AM,27.875,,,,,
73,05/15/19 07:45:00 AM,27.850,,,,,
74,05/15/19 08:00:00 AM,27.875,,,,,
75,05/15/19 08:15:00 AM,27.850,,,,,
76,05/15/19 08:30:00 AM,27.850,,,,,
77,05/15/19 08:45:00 AM,27.875,,,,,
78,05/15/19 09:00:00 AM,27.899,,,,,
79,05/15/19 09:15:00 AM,27.974,,,,,
80,05/15/19 09:30:00 AM,27.998,,,,,
81,05/15/19 09:45:00 AM,28.048,,,,,
82,05/15/19 10:00:00 AM,28.023,,,,,
83,05/15/19 10:15:00 AM,28.048,,,,,
84,05/15/19 10:30:00 AM,28.072,,,,,
85,05/15/19 10:45:00 AM,28.072,,,,,
86,05/15/19 11:00:00 AM,28.072,,,,,
87,05/15/19 11:15:00 AM,28.097,,,,,
88,05/15/19 11:30:00 AM,28.122,,,,,
89,05/15/19 11:45:00 AM,28.097,,,,,
90,05/15/19 12:00:00 PM,28.072,,,,,
91,05/15/19 12:15:00 PM,28.072,,,,,
92,05/15/19 12:30:00 PM,28.122,,,,,
93,05/15/19 12:45:00 PM,28.097,,,,,
94,05/15/19 01:00:00 PM,28.072,,,,,
95,05/15/19 01:15:00 PM,28.072,,,,,
96,05/15/19 01:30:00 PM,28.270,,,,,
97,05/15/19 01:30:42 PM,,,Logged,,,
98,05/15/19 01:30:46 PM,,,,Logged,,
99,05/15/19 01:31:56 PM,,Logged,,,,
100,05/15/19 01:45:00 PM,28.320,,,,,
101,05/15/19 02:00:00 PM,28.345,,,,,
102,05/15/19 02:15:00 PM,28.270,,,,,
103,05/15/19 02:30:00 PM,28.692,,,,,
104,05/15/19 02:45:00 PM,28.841,,,,,
105,05/15/19 03:00:00 PM,28.866,,,,,
106,05/15/19 03:15:00 PM,28.866,,,,,
107,05/15/19 03:30:00 PM,28.866,,,,,
108,05/15/19 03:45:00 PM,28.891,,,,,
109,05/15/19 04:00:00 PM,28.841,,,,,
110,05/15/19 04:15:00 PM,28.841,,,,,
111,05/15/19 04:30:00 PM,28.816,,,,,
112,05/15/19 04:45:00 PM,28.791,,,,,
113,05/15/19 05:00:00 PM,28.791,,,,,
114,05/15/19 05:15:00 PM,28.766,,,,,
115,05/15/19 05:30:00 PM,28.742,,,,,
116,05/15/19 05:45:00 PM,28.717,,,,,
117,05/15/19 06:00:00 PM,28.692,,,,,
118,05/15/19 06:15:00 PM,28.667,,,,,
119,05/15/19 06:30:00 PM,28.667,,,,,
120,05/15/19 06:45:00 PM,28.642,,,,,
121,05/15/19 07:00:00 PM,28.568,,,,,
122,05/15/19 07:15:00 PM,28.543,,,,,
123,05/15/19 07:30:00 PM,28.543,,,,,
124,05/15/19 07:45:00 PM,28.493,,,,,
125,05/15/19 08:00:00 PM,28.518,,,,,
126,05/15/19 08:15:00 PM,28.518,,,,,
127,05/15/19 08:30:00 PM,28.444,,,,,
128,05/15/19 08:45:00 PM,28.468,,,,,
129,05/15/19 09:00:00 PM,28.444,,,,,
130,05/15/19 09:15:00 PM,28.419,,,,,
131,05/15/19 09:30:00 PM,28.419,,,,,
132,05/15/19 09:45:00 PM,28.369,,,,,
133,05/15/19 10:00:00 PM,28.369,,,,,
134,05/15/19 10:15:00 PM,28.345,,,,,
135,05/15/19 10:30:00 PM,28.369,,,,,
136,05/15/19 10:45:00 PM,28.345,,,,,
137,05/15/19 11:00:00 PM,28.320,,,,,
138,05/15/19 11:15:00 PM,28.320,,,,,
139,05/15/19 11:30:00 PM,28.295,,,,,
140,05/15/19 11:45:00 PM,28.270,,,,,
141,05/16/19 12:00:00 AM,28.270,,,,,
142,05/16/19 12:15:00 AM,28.270,,,,,
143,05/16/19 12:30:00 AM,28.245,,,,,
144,05/16/19 12:45:00 AM,28.221,,,,,
145,05/16/19 01:00:00 AM,28.221,,,,,
146,05/16/19 01:15:00 AM,28.196,,,,,
147,05/16/19 01:30:00 AM,28.147,,,,,
148,05/16/19 01:45:00 AM,28.147,,,,,
149,05/16/19 02:00:00 AM,28.196,,,,,
150,05/16/19 02:15:00 AM,28.171,,,,,
151,05/16/19 02:30:00 AM,28.171,,,,,
152,05/16/19 02:45:00 AM,28.196,,,,,
153,05/16/19 03:00:00 AM,28.171,,,,,
154,05/16/19 03:15:00 AM,28.147,,,,,
155,05/16/19 03:30:00 AM,28.147,,,,,
156,05/16/19 03:45:00 AM,28.147,,,,,
157,05/16/19 04:00:00 AM,28.122,,,,,
158,05/16/19 04:15:00 AM,28.221,,,,,
159,05/16/19 04:30:00 AM,28.221,,,,,
160,05/16/19 04:45:00 AM,28.245,,,,,
161,05/16/19 05:00:00 AM,28.221,,,,,
162,05/16/19 05:15:00 AM,28.221,,,,,
163,05/16/19 05:30:00 AM,28.196,,,,,
164,05/16/19 05:45:00 AM,28.295,,,,,
165,05/16/19 06:00:00 AM,28.270,,,,,
166,05/16/19 06:15:00 AM,28.245,,,,,
167,05/16/19 06:30:00 AM,28.196,,,,,
168,05/16/19 06:45:00 AM,28.196,,,,,
169,05/16/19 07:00:00 AM,28.196,,,,,
170,05/16/19 07:15:00 AM,28.196,,,,,
171,05/16/19 07:30:00 AM,28.122,,,,,
172,05/16/19 07:45:00 AM,28.171,,,,,
173,05/16/19 08:00:00 AM,28.147,,,,,
174,05/16/19 08:15:00 AM,28.171,,,,,
175,05/16/19 08:30:00 AM,28.196,,,,,
176,05/16/19 08:45:00 AM,28.221,,,,,
177,05/16/19 09:00:00 AM,28.320,,,,,
178,05/16/19 09:15:00 AM,28.369,,,,,
179,05/16/19 09:30:00 AM,28.518,,,,,
180,05/16/19 09:45:00 AM,28.593,,,,,
181,05/16/19 10:00:00 AM,28.568,,,,,
182,05/16/19 10:15:00 AM,28.617,,,,,
183,05/16/19 10:30:00 AM,28.617,,,,,
184,05/16/19 10:45:00 AM,28.617,,,,,
185,05/16/19 11:00:00 AM,28.568,,,,,
186,05/16/19 11:15:00 AM,28.518,,,,,
187,05/16/19 11:30:00 AM,28.468,,,,,
188,05/16/19 11:45:00 AM,28.493,,,,,
189,05/16/19 12:00:00 PM,28.543,,,,,
190,05/16/19 12:15:00 PM,28.543,,,,,
191,05/16/19 12:30:00 PM,28.568,,,,,
192,05/16/19 12:45:00 PM,28.617,,,,,
193,05/16/19 01:00:00 PM,28.593,,,,,
194,05/16/19 01:15:00 PM,28.593,,,,,
195,05/16/19 01:30:00 PM,28.617,,,,,
196,05/16/19 01:45:00 PM,28.617,,,,,
197,05/16/19 01:50:18 PM,,,Logged,,,
198,05/16/19 01:50:22 PM,,,,Logged,,
199,05/16/19 01:51:03 PM,,Logged,,,,
200,05/16/19 02:00:00 PM,28.642,,,,,
201,05/16/19 02:15:00 PM,28.692,,,,,
202,05/16/19 02:30:00 PM,28.717,,,,,
203,05/16/19 02:45:00 PM,28.742,,,,,
204,05/16/19 03:00:00 PM,28.766,,,,,
205,05/16/19 03:15:00 PM,28.717,,,,,
206,05/16/19 03:30:00 PM,28.692,,,,,
207,05/16/19 03:45:00 PM,28.717,,,,,
208,05/16/19 04:00:00 PM,28.766,,,,,
209,05/16/19 04:15:00 PM,28.717,,,,,
210,05/16/19 04:30:00 PM,28.717,,,,,
211,05/16/19 04:45:00 PM,28.742,,,,,
212,05/16/19 05:00:00 PM,28.766,,,,,
213,05/16/19 05:15:00 PM,28.742,,,,,
214,05/16/19 05:30:00 PM,28.791,,,,,
215,05/16/19 05:45:00 PM,28.791,,,,,
216,05/16/19 06:00:00 PM,28.791,,,,,
217,05/16/19 06:15:00 PM,28.742,,,,,
218,05/16/19 06:30:00 PM,28.766,,,,,
219,05/16/19 06:45:00 PM,28.791,,,,,
220,05/16/19 07:00:00 PM,28.791,,,,,
221,05/16/19 07:15:00 PM,28.766,,,,,
222,05/16/19 07:30:00 PM,28.791,,,,,
223,05/16/19 07:45:00 PM,28.791,,,,,
224,05/16/19 08:00:00 PM,28.742,,,,,
225,05/16/19 08:15:00 PM,28.717,,,,,
226,05/16/19 08:30:00 PM,28.742,,,,,
227,05/16/19 08:45:00 PM,28.742,,,,,
228,05/16/19 09:00:00 PM,28.692,,,,,
229,05/16/19 09:15:00 PM,28.667,,,,,
230,05/16/19 09:30:00 PM,28.692,,,,,
231,05/16/19 09:45:00 PM,28.667,,,,,
232,05/16/19 10:00:00 PM,28.642,,,,,
233,05/16/19 10:15:00 PM,28.642,,,,,
234,05/16/19 10:30:00 PM,28.667,,,,,
235,05/16/19 10:45:00 PM,28.642,,,,,
236,05/16/19 11:00:00 PM,28.617,,,,,
237,05/16/19 11:15:00 PM,28.617,,,,,
238,05/16/19 11:30:00 PM,28.593,,,,,
239,05/16/19 11:45:00 PM,28.543,,,,,
240,05/17/19 12:00:00 AM,28.518,,,,,
241,05/17/19 12:15:00 AM,28.518,,,,,
242,05/17/19 12:30:00 AM,28.518,,,,,
243,05/17/19 12:45:00 AM,28.543,,,,,
244,05/17/19 01:00:00 AM,28.518,,,,,
245,05/17/19 01:15:00 AM,28.543,,,,,
246,05/17/19 01:30:00 AM,28.518,,,,,
247,05/17/19 01:45:00 AM,28.493,,,,,
248,05/17/19 02:00:00 AM,28.518,,,,,
249,05/17/19 02:15:00 AM,28.518,,,,,
250,05/17/19 02:30:00 AM,28.518,,,,,
251,05/17/19 02:45:00 AM,28.543,,,,,
252,05/17/19 03:00:00 AM,28.518,,,,,
253,05/17/19 03:15:00 AM,28.493,,,,,
254,05/17/19 03:30:00 AM,28.468,,,,,
255,05/17/19 03:45:00 AM,28.468,,,,,
256,05/17/19 04:00:00 AM,28.444,,,,,
257,05/17/19 04:15:00 AM,28.419,,,,,
258,05/17/19 04:30:00 AM,28.419,,,,,
259,05/17/19 04:45:00 AM,28.369,,,,,
260,05/17/19 05:00:00 AM,28.419,,,,,
261,05/17/19 05:15:00 AM,28.419,,,,,
262,05/17/19 05:30:00 AM,28.369,,,,,
263,05/17/19 05:45:00 AM,28.345,,,,,
264,05/17/19 06:00:00 AM,28.295,,,,,
265,05/17/19 06:15:00 AM,28.295,,,,,
266,05/17/19 06:30:00 AM,28.221,,,,,
267,05/17/19 06:45:00 AM,28.270,,,,,
268,05/17/19 07:00:00 AM,28.270,,,,,
269,05/17/19 07:15:00 AM,28.295,,,,,
270,05/17/19 07:30:00 AM,28.320,,,,,
271,05/17/19 07:45:00 AM,28.369,,,,,
272,05/17/19 08:00:00 AM,28.369,,,,,
273,05/17/19 08:15:00 AM,28.369,,,,,
274,05/17/19 08:30:00 AM,28.369,,,,,
275,05/17/19 08:45:00 AM,28.394,,,,,
276,05/17/19 09:00:00 AM,28.394,,,,,
277,05/17/19 09:15:00 AM,28.419,,,,,
278,05/17/19 09:30:00 AM,28.394,,,,,
279,05/17/19 09:45:00 AM,28.444,,,,,
280,05/17/19 10:00:00 AM,28.468,,,,,
281,05/17/19 10:15:00 AM,28.518,,,,,
282,05/17/19 10:30:00 AM,28.543,,,,,
283,05/17/19 10:45:00 AM,28.543,,,,,
284,05/17/19 11:00:00 AM,28.419,,,,,
285,05/17/19 11:15:00 AM,28.493,,,,,
286,05/17/19 11:30:00 AM,28.568,,,,,
287,05/17/19 11:45:00 AM,28.543,,,,,
288,05/17/19 12:00:00 PM,28.543,,,,,
289,05/17/19 12:15:00 PM,28.493,,,,,
290,05/17/19 12:30:00 PM,28.394,,,,,
291,05/17/19 12:45:00 PM,28.493,,,,,
292,05/17/19 01:00:00 PM,28.518,,,,,
293,05/17/19 01:15:00 PM,28.568,,,,,
294,05/17/19 01:30:00 PM,28.617,,,,,
295,05/17/19 01:45:00 PM,28.617,,,,,
296,05/17/19 02:00:00 PM,28.667,,,,,
297,05/17/19 02:15:00 PM,28.667,,,,,
298,05/17/19 02:30:00 PM,28.692,,,,,
299,05/17/19 02:45:00 PM,28.742,,,,,
300,05/17/19 03:00:00 PM,28.692,,,,,
301,05/17/19 03:15:00 PM,28.667,,,,,
302,05/17/19 03:30:00 PM,28.692,,,,,
303,05/17/19 03:45:00 PM,28.717,,,,,
304,05/17/19 04:00:00 PM,28.766,,,,,
305,05/17/19 04:15:00 PM,28.766,,,,,
306,05/17/19 04:30:00 PM,28.742,,,,,
307,05/17/19 04:45:00 PM,28.692,,,,,
308,05/17/19 05:00:00 PM,28.667,,,,,
309,05/17/19 05:15:00 PM,28.617,,,,,
310,05/17/19 05:30:00 PM,28.617,,,,,
311,05/17/19 05:45:00 PM,28.593,,,,,
312,05/17/19 06:00:00 PM,28.617,,,,,
313,05/17/19 06:15:00 PM,28.617,,,,,
314,05/17/19 06:30:00 PM,28.568,,,,,
315,05/17/19 06:45:00 PM,28.593,,,,,
316,05/17/19 07:00:00 PM,28.593,,,,,
317,05/17/19 07:15:00 PM,28.568,,,,,
318,05/17/19 07:30:00 PM,28.543,,,,,
319,05/17/19 07:44:07 PM,,,Logged,,,
320,05/17/19 07:44:09 PM,,,,Logged,,
321,05/17/19 07:44:49 PM,,Logged,,,,
322,05/17/19 07:45:00 PM,28.295,,,,,
323,05/17/19 08:00:00 PM,28.717,,,,,
324,05/17/19 08:15:00 PM,29.015,,,,,
325,05/17/19 08:30:00 PM,29.040,,,,,
326,05/17/19 08:45:00 PM,29.065,,,,,
327,05/17/19 09:00:00 PM,29.115,,,,,
328,05/17/19 09:15:00 PM,29.115,,,,,
329,05/17/19 09:30:00 PM,29.065,,,,,
330,05/17/19 09:45:00 PM,29.065,,,,,
331,05/17/19 10:00:00 PM,29.015,,,,,
332,05/17/19 10:15:00 PM,29.015,,,,,
333,05/17/19 10:30:00 PM,29.065,,,,,
334,05/17/19 10:45:00 PM,29.015,,,,,
335,05/17/19 11:00:00 PM,28.990,,,,,
336,05/17/19 11:15:00 PM,28.916,,,,,
337,05/17/19 11:30:00 PM,28.916,,,,,
338,05/17/19 11:45:00 PM,28.916,,,,,
339,05/18/19 12:00:00 AM,28.866,,,,,
340,05/18/19 12:15:00 AM,28.816,,,,,
341,05/18/19 12:30:00 AM,28.841,,,,,
342,05/18/19 12:45:00 AM,28.891,,,,,
343,05/18/19 01:00:00 AM,28.866,,,,,
344,05/18/19 01:15:00 AM,28.841,,,,,
345,05/18/19 01:30:00 AM,28.841,,,,,
346,05/18/19 01:45:00 AM,28.816,,,,,
347,05/18/19 02:00:00 AM,28.791,,,,,
348,05/18/19 02:15:00 AM,28.766,,,,,
349,05/18/19 02:30:00 AM,28.766,,,,,
350,05/18/19 02:45:00 AM,28.791,,,,,
351,05/18/19 03:00:00 AM,28.791,,,,,
352,05/18/19 03:15:00 AM,28.866,,,,,
353,05/18/19 03:30:00 AM,28.891,,,,,
354,05/18/19 03:45:00 AM,28.866,,,,,
355,05/18/19 04:00:00 AM,28.866,,,,,
356,05/18/19 04:15:00 AM,28.866,,,,,
357,05/18/19 04:30:00 AM,28.866,,,,,
358,05/18/19 04:45:00 AM,28.841,,,,,
359,05/18/19 05:00:00 AM,28.816,,,,,
360,05/18/19 05:15:00 AM,28.791,,,,,
361,05/18/19 05:30:00 AM,28.766,,,,,
362,05/18/19 05:45:00 AM,28.791,,,,,
363,05/18/19 06:00:00 AM,28.816,,,,,
364,05/18/19 06:15:00 AM,28.766,,,,,
365,05/18/19 06:30:00 AM,28.816,,,,,
366,05/18/19 06:45:00 AM,28.791,,,,,
367,05/18/19 07:00:00 AM,28.766,,,,,
368,05/18/19 07:15:00 AM,28.816,,,,,
369,05/18/19 07:30:00 AM,28.866,,,,,
370,05/18/19 07:45:00 AM,28.891,,,,,
371,05/18/19 08:00:00 AM,28.990,,,,,
372,05/18/19 08:15:00 AM,29.165,,,,,
373,05/18/19 08:30:00 AM,29.190,,,,,
374,05/18/19 08:45:00 AM,29.215,,,,,
375,05/18/19 09:00:00 AM,29.215,,,,,
376,05/18/19 09:15:00 AM,29.215,,,,,
377,05/18/19 09:30:00 AM,29.265,,,,,
378,05/18/19 09:45:00 AM,29.290,,,,,
379,05/18/19 10:00:00 AM,29.315,,,,,
380,05/18/19 10:15:00 AM,29.290,,,,,
381,05/18/19 10:30:00 AM,29.265,,,,,
382,05/18/19 10:45:00 AM,29.265,,,,,
383,05/18/19 11:00:00 AM,29.265,,,,,
384,05/18/19 11:15:00 AM,29.165,,,,,
385,05/18/19 11:30:00 AM,29.290,,,,,
386,05/18/19 11:45:00 AM,29.165,,,,,
387,05/18/19 12:00:00 PM,29.190,,,,,
388,05/18/19 12:15:00 PM,29.215,,,,,
389,05/18/19 12:30:00 PM,29.190,,,,,
390,05/18/19 12:45:00 PM,29.190,,,,,
391,05/18/19 01:00:00 PM,29.265,,,,,
392,05/18/19 01:15:00 PM,29.315,,,,,
393,05/18/19 01:30:00 PM,29.340,,,,,
394,05/18/19 01:45:00 PM,29.389,,,,,
395,05/18/19 02:00:00 PM,29.365,,,,,
396,05/18/19 02:15:00 PM,29.389,,,,,
397,05/18/19 02:30:00 PM,29.365,,,,,
398,05/18/19 02:45:00 PM,29.365,,,,,
399,05/18/19 03:00:00 PM,29.414,,,,,
400,05/18/19 03:15:00 PM,29.439,,,,,
401,05/18/19 03:30:00 PM,29.414,,,,,
402,05/18/19 03:45:00 PM,29.439,,,,,
403,05/18/19 04:00:00 PM,29.490,,,,,
404,05/18/19 04:15:00 PM,29.464,,,,,
405,05/18/19 04:30:00 PM,29.439,,,,,
406,05/18/19 04:45:00 PM,29.439,,,,,
407,05/18/19 05:00:00 PM,29.414,,,,,
408,05/18/19 05:15:00 PM,29.315,,,,,
409,05/18/19 05:30:00 PM,29.365,,,,,
410,05/18/19 05:45:00 PM,29.464,,,,,
411,05/18/19 06:00:00 PM,29.439,,,,,
412,05/18/19 06:15:00 PM,29.340,,,,,
413,05/18/19 06:30:00 PM,29.340,,,,,
414,05/18/19 06:45:00 PM,29.315,,,,,
415,05/18/19 07:00:00 PM,29.340,,,,,
416,05/18/19 07:15:00 PM,29.340,,,,,
417,05/18/19 07:30:00 PM,29.315,,,,,
418,05/18/19 07:37:41 PM,,,Logged,,,
419,05/18/19 07:37:44 PM,,,,Logged,,
420,05/18/19 07:38:29 PM,,Logged,,,,
421,05/18/19 07:45:00 PM,29.215,,,,,
422,05/18/19 08:00:00 PM,29.290,,,,,
423,05/18/19 08:15:00 PM,29.340,,,,,
424,05/18/19 08:30:00 PM,29.365,,,,,
425,05/18/19 08:45:00 PM,29.365,,,,,
426,05/18/19 09:00:00 PM,29.340,,,,,
427,05/18/19 09:15:00 PM,29.340,,,,,
428,05/18/19 09:30:00 PM,29.340,,,,,
429,05/18/19 09:45:00 PM,29.340,,,,,
430,05/18/19 10:00:00 PM,29.290,,,,,
431,05/18/19 10:15:00 PM,29.265,,,,,
432,05/18/19 10:30:00 PM,29.240,,,,,
433,05/18/19 10:45:00 PM,29.215,,,,,
434,05/18/19 11:00:00 PM,29.115,,,,,
435,05/18/19 11:15:00 PM,29.065,,,,,
436,05/18/19 11:30:00 PM,29.090,,,,,
437,05/18/19 11:45:00 PM,29.090,,,,,
438,05/19/19 12:00:00 AM,29.065,,,,,
439,05/19/19 12:15:00 AM,29.040,,,,,
440,05/19/19 12:30:00 AM,29.065,,,,,
441,05/19/19 12:45:00 AM,29.115,,,,,
442,05/19/19 01:00:00 AM,29.090,,,,,
443,05/19/19 01:15:00 AM,29.065,,,,,
444,05/19/19 01:30:00 AM,29.040,,,,,
445,05/19/19 01:45:00 AM,28.990,,,,,
446,05/19/19 02:00:00 AM,28.990,,,,,
447,05/19/19 02:15:00 AM,28.965,,,,,
448,05/19/19 02:30:00 AM,28.941,,,,,
449,05/19/19 02:45:00 AM,28.965,,,,,
450,05/19/19 03:00:00 AM,28.965,,,,,
451,05/19/19 03:15:00 AM,28.941,,,,,
452,05/19/19 03:30:00 AM,28.990,,,,,
453,05/19/19 03:45:00 AM,28.990,,,,,
454,05/19/19 04:00:00 AM,28.990,,,,,
455,05/19/19 04:15:00 AM,29.015,,,,,
456,05/19/19 04:30:00 AM,28.990,,,,,
457,05/19/19 04:45:00 AM,28.891,,,,,
458,05/19/19 05:00:00 AM,29.065,,,,,
459,05/19/19 05:15:00 AM,29.115,,,,,
460,05/19/19 05:30:00 AM,29.115,,,,,
461,05/19/19 05:45:00 AM,29.065,,,,,
462,05/19/19 06:00:00 AM,29.040,,,,,
463,05/19/19 06:15:00 AM,29.065,,,,,
464,05/19/19 06:30:00 AM,29.140,,,,,
465,05/19/19 06:45:00 AM,28.941,,,,,
466,05/19/19 07:00:00 AM,29.015,,,,,
467,05/19/19 07:15:00 AM,29.015,,,,,
468,05/19/19 07:30:00 AM,29.065,,,,,
469,05/19/19 07:45:00 AM,29.090,,,,,
470,05/19/19 08:00:00 AM,29.115,,,,,
471,05/19/19 08:15:00 AM,29.040,,,,,
472,05/19/19 08:30:00 AM,29.115,,,,,
473,05/19/19 08:45:00 AM,29.265,,,,,
474,05/19/19 09:00:00 AM,28.841,,,,,
475,05/19/19 09:15:00 AM,28.791,,,,,
476,05/19/19 09:30:00 AM,28.866,,,,,
477,05/19/19 09:45:00 AM,28.916,,,,,
478,05/19/19 10:00:00 AM,28.891,,,,,
479,05/19/19 10:15:00 AM,28.891,,,,,
480,05/19/19 10:30:00 AM,28.916,,,,,
481,05/19/19 10:45:00 AM,28.965,,,,,
482,05/19/19 11:00:00 AM,28.941,,,,,
483,05/19/19 11:15:00 AM,28.965,,,,,
484,05/19/19 11:30:00 AM,28.990,,,,,
485,05/19/19 11:45:00 AM,28.965,,,,,
486,05/19/19 12:00:00 PM,28.990,,,,,
487,05/19/19 12:15:00 PM,29.015,,,,,
488,05/19/19 12:30:00 PM,29.015,,,,,
489,05/19/19 12:45:00 PM,28.965,,,,,
490,05/19/19 01:00:00 PM,28.990,,,,,
491,05/19/19 01:15:00 PM,29.015,,,,,
492,05/19/19 01:30:00 PM,28.990,,,,,
493,05/19/19 01:45:00 PM,29.015,,,,,
494,05/19/19 02:00:00 PM,29.065,,,,,
495,05/19/19 02:15:00 PM,29.065,,,,,
496,05/19/19 02:30:00 PM,29.065,,,,,
497,05/19/19 02:45:00 PM,29.040,,,,,
498,05/19/19 03:00:00 PM,29.040,,,,,
499,05/19/19 03:15:00 PM,29.115,,,,,
500,05/19/19 03:30:00 PM,29.140,,,,,
501,05/19/19 03:45:00 PM,29.115,,,,,
502,05/19/19 04:00:00 PM,29.115,,,,,
503,05/19/19 04:15:00 PM,29.090,,,,,
504,05/19/19 04:30:00 PM,29.065,,,,,
505,05/19/19 04:45:00 PM,29.115,,,,,
506,05/19/19 05:00:00 PM,29.165,,,,,
507,05/19/19 05:15:00 PM,29.115,,,,,
508,05/19/19 05:30:00 PM,29.065,,,,,
509,05/19/19 05:45:00 PM,29.040,,,,,
510,05/19/19 06:00:00 PM,29.040,,,,,
511,05/19/19 06:15:00 PM,29.015,,,,,
512,05/19/19 06:30:00 PM,29.015,,,,,
513,05/19/19 06:45:00 PM,29.065,,,,,
514,05/19/19 07:00:00 PM,29.065,,,,,
515,05/19/19 07:15:00 PM,29.065,,,,,
516,05/19/19 07:24:07 PM,,,Logged,,,
517,05/19/19 07:24:09 PM,,,,Logged,,
518,05/19/19 07:25:36 PM,,Logged,,,,
519,05/19/19 07:30:00 PM,29.015,,,,,
520,05/19/19 07:45:00 PM,29.190,,,,,
521,05/19/19 08:00:00 PM,29.140,,,,,
522,05/19/19 08:15:00 PM,29.140,,,,,
523,05/19/19 08:30:00 PM,29.140,,,,,
524,05/19/19 08:45:00 PM,29.115,,,,,
525,05/19/19 09:00:00 PM,29.065,,,,,
526,05/19/19 09:15:00 PM,29.040,,,,,
527,05/19/19 09:30:00 PM,29.015,,,,,
528,05/19/19 09:45:00 PM,29.040,,,,,
529,05/19/19 10:00:00 PM,29.015,,,,,
530,05/19/19 10:15:00 PM,28.990,,,,,
531,05/19/19 10:30:00 PM,28.941,,,,,
532,05/19/19 10:45:00 PM,28.941,,,,,
