"Plot Title: Tank 6"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444033, SEN S/N: 20444033)","Coupler Detached (LGR S/N: 20444033)","Coupler Attached (LGR S/N: 20444033)","Host Connected (LGR S/N: 20444033)","End Of File (LGR S/N: 20444033)"
1,05/14/19 01:45:00 PM,27.505,Logged,,,
2,05/14/19 02:00:00 PM,27.530,,,,
3,05/14/19 02:15:00 PM,27.579,,,,
4,05/14/19 02:30:00 PM,27.628,,,,
5,05/14/19 02:45:00 PM,27.653,,,,
6,05/14/19 03:00:00 PM,27.628,,,,
7,05/14/19 03:15:00 PM,27.677,,,,
8,05/14/19 03:30:00 PM,27.702,,,,
9,05/14/19 03:45:00 PM,27.702,,,,
10,05/14/19 04:00:00 PM,27.677,,,,
11,05/14/19 04:15:00 PM,27.653,,,,
12,05/14/19 04:30:00 PM,27.653,,,,
13,05/14/19 04:45:00 PM,27.604,,,,
14,05/14/19 05:00:00 PM,27.579,,,,
15,05/14/19 05:15:00 PM,27.579,,,,
16,05/14/19 05:30:00 PM,27.579,,,,
17,05/14/19 05:45:00 PM,27.628,,,,
18,05/14/19 06:00:00 PM,27.702,,,,
19,05/14/19 06:15:00 PM,27.751,,,,
20,05/14/19 06:30:00 PM,27.801,,,,
21,05/14/19 06:45:00 PM,27.801,,,,
22,05/14/19 07:00:00 PM,27.801,,,,
23,05/14/19 07:15:00 PM,27.776,,,,
24,05/14/19 07:30:00 PM,27.776,,,,
25,05/14/19 07:45:00 PM,27.751,,,,
26,05/14/19 08:00:00 PM,27.727,,,,
27,05/14/19 08:15:00 PM,27.677,,,,
28,05/14/19 08:30:00 PM,27.628,,,,
29,05/14/19 08:45:00 PM,27.579,,,,
30,05/14/19 09:00:00 PM,27.554,,,,
31,05/14/19 09:15:00 PM,27.554,,,,
32,05/14/19 09:30:00 PM,27.530,,,,
33,05/14/19 09:45:00 PM,27.530,,,,
34,05/14/19 10:00:00 PM,27.530,,,,
35,05/14/19 10:15:00 PM,27.505,,,,
36,05/14/19 10:30:00 PM,27.481,,,,
37,05/14/19 10:45:00 PM,27.481,,,,
38,05/14/19 11:00:00 PM,27.456,,,,
39,05/14/19 11:15:00 PM,27.431,,,,
40,05/14/19 11:30:00 PM,27.407,,,,
41,05/14/19 11:45:00 PM,27.431,,,,
42,05/15/19 12:00:00 AM,27.382,,,,
43,05/15/19 12:15:00 AM,27.382,,,,
44,05/15/19 12:30:00 AM,27.358,,,,
45,05/15/19 12:45:00 AM,27.382,,,,
46,05/15/19 01:00:00 AM,27.333,,,,
47,05/15/19 01:15:00 AM,27.358,,,,
48,05/15/19 01:30:00 AM,27.358,,,,
49,05/15/19 01:45:00 AM,27.358,,,,
50,05/15/19 02:00:00 AM,27.382,,,,
51,05/15/19 02:15:00 AM,27.358,,,,
52,05/15/19 02:30:00 AM,27.358,,,,
53,05/15/19 02:45:00 AM,27.333,,,,
54,05/15/19 03:00:00 AM,27.333,,,,
55,05/15/19 03:15:00 AM,27.333,,,,
56,05/15/19 03:30:00 AM,27.308,,,,
57,05/15/19 03:45:00 AM,27.308,,,,
58,05/15/19 04:00:00 AM,27.259,,,,
59,05/15/19 04:15:00 AM,27.235,,,,
60,05/15/19 04:30:00 AM,27.235,,,,
61,05/15/19 04:45:00 AM,27.235,,,,
62,05/15/19 05:00:00 AM,27.186,,,,
63,05/15/19 05:15:00 AM,27.161,,,,
64,05/15/19 05:30:00 AM,27.136,,,,
65,05/15/19 05:45:00 AM,27.112,,,,
66,05/15/19 06:00:00 AM,27.112,,,,
67,05/15/19 06:15:00 AM,27.112,,,,
68,05/15/19 06:30:00 AM,27.087,,,,
69,05/15/19 06:45:00 AM,27.087,,,,
70,05/15/19 07:00:00 AM,27.087,,,,
71,05/15/19 07:15:00 AM,27.087,,,,
72,05/15/19 07:30:00 AM,27.087,,,,
73,05/15/19 07:45:00 AM,27.087,,,,
74,05/15/19 08:00:00 AM,27.087,,,,
75,05/15/19 08:15:00 AM,27.063,,,,
76,05/15/19 08:30:00 AM,27.063,,,,
77,05/15/19 08:45:00 AM,27.063,,,,
78,05/15/19 09:00:00 AM,27.112,,,,
79,05/15/19 09:15:00 AM,27.186,,,,
80,05/15/19 09:30:00 AM,27.235,,,,
81,05/15/19 09:45:00 AM,27.259,,,,
82,05/15/19 10:00:00 AM,27.284,,,,
83,05/15/19 10:15:00 AM,27.284,,,,
84,05/15/19 10:30:00 AM,27.308,,,,
85,05/15/19 10:45:00 AM,27.308,,,,
86,05/15/19 11:00:00 AM,27.333,,,,
87,05/15/19 11:15:00 AM,27.333,,,,
88,05/15/19 11:30:00 AM,27.358,,,,
89,05/15/19 11:45:00 AM,27.358,,,,
90,05/15/19 12:00:00 PM,27.333,,,,
91,05/15/19 12:15:00 PM,27.333,,,,
92,05/15/19 12:30:00 PM,27.382,,,,
93,05/15/19 12:45:00 PM,27.382,,,,
94,05/15/19 01:00:00 PM,27.308,,,,
95,05/15/19 01:15:00 PM,27.358,,,,
96,05/15/19 01:30:00 PM,27.530,,,,
97,05/15/19 01:32:26 PM,,,Logged,,
98,05/15/19 01:32:44 PM,,,,Logged,
99,05/15/19 01:33:49 PM,,Logged,,,
100,05/15/19 01:45:00 PM,27.579,,,,
101,05/15/19 02:00:00 PM,27.628,,,,
102,05/15/19 02:15:00 PM,27.677,,,,
103,05/15/19 02:30:00 PM,27.677,,,,
104,05/15/19 02:45:00 PM,27.727,,,,
105,05/15/19 03:00:00 PM,27.702,,,,
106,05/15/19 03:15:00 PM,27.702,,,,
107,05/15/19 03:30:00 PM,27.727,,,,
108,05/15/19 03:45:00 PM,27.751,,,,
109,05/15/19 04:00:00 PM,27.702,,,,
110,05/15/19 04:15:00 PM,27.677,,,,
111,05/15/19 04:30:00 PM,27.677,,,,
112,05/15/19 04:45:00 PM,27.653,,,,
113,05/15/19 05:00:00 PM,27.628,,,,
114,05/15/19 05:15:00 PM,27.628,,,,
115,05/15/19 05:30:00 PM,27.604,,,,
