"Plot Title: Tank 3"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444036, SEN S/N: 20444036)","Coupler Detached (LGR S/N: 20444036)","Coupler Attached (LGR S/N: 20444036)","Host Connected (LGR S/N: 20444036)","End Of File (LGR S/N: 20444036)"
1,05/14/19 01:45:00 PM,28.444,Logged,,,
2,05/14/19 02:00:00 PM,28.493,,,,
3,05/14/19 02:15:00 PM,28.543,,,,
4,05/14/19 02:30:00 PM,28.593,,,,
5,05/14/19 02:45:00 PM,28.617,,,,
6,05/14/19 03:00:00 PM,28.593,,,,
7,05/14/19 03:15:00 PM,28.642,,,,
8,05/14/19 03:30:00 PM,28.667,,,,
9,05/14/19 03:45:00 PM,28.642,,,,
10,05/14/19 04:00:00 PM,28.642,,,,
11,05/14/19 04:15:00 PM,28.642,,,,
12,05/14/19 04:30:00 PM,28.617,,,,
13,05/14/19 04:45:00 PM,28.568,,,,
14,05/14/19 05:00:00 PM,28.568,,,,
15,05/14/19 05:15:00 PM,28.543,,,,
16,05/14/19 05:30:00 PM,28.543,,,,
17,05/14/19 05:45:00 PM,28.593,,,,
18,05/14/19 06:00:00 PM,28.667,,,,
19,05/14/19 06:15:00 PM,28.717,,,,
20,05/14/19 06:30:00 PM,28.742,,,,
21,05/14/19 06:45:00 PM,28.766,,,,
22,05/14/19 07:00:00 PM,28.742,,,,
23,05/14/19 07:15:00 PM,28.717,,,,
24,05/14/19 07:30:00 PM,28.717,,,,
25,05/14/19 07:45:00 PM,28.717,,,,
26,05/14/19 08:00:00 PM,28.667,,,,
27,05/14/19 08:15:00 PM,28.617,,,,
28,05/14/19 08:30:00 PM,28.617,,,,
29,05/14/19 08:45:00 PM,28.568,,,,
30,05/14/19 09:00:00 PM,28.518,,,,
31,05/14/19 09:15:00 PM,28.493,,,,
32,05/14/19 09:30:00 PM,28.493,,,,
33,05/14/19 09:45:00 PM,28.493,,,,
34,05/14/19 10:00:00 PM,28.493,,,,
35,05/14/19 10:15:00 PM,28.468,,,,
36,05/14/19 10:30:00 PM,28.444,,,,
37,05/14/19 10:45:00 PM,28.419,,,,
38,05/14/19 11:00:00 PM,28.394,,,,
39,05/14/19 11:15:00 PM,28.369,,,,
40,05/14/19 11:30:00 PM,28.394,,,,
41,05/14/19 11:45:00 PM,28.394,,,,
42,05/15/19 12:00:00 AM,28.345,,,,
43,05/15/19 12:15:00 AM,28.345,,,,
44,05/15/19 12:30:00 AM,28.320,,,,
45,05/15/19 12:45:00 AM,28.369,,,,
46,05/15/19 01:00:00 AM,28.320,,,,
47,05/15/19 01:15:00 AM,28.320,,,,
48,05/15/19 01:30:00 AM,28.345,,,,
49,05/15/19 01:45:00 AM,28.320,,,,
50,05/15/19 02:00:00 AM,28.345,,,,
51,05/15/19 02:15:00 AM,28.320,,,,
52,05/15/19 02:30:00 AM,28.320,,,,
53,05/15/19 02:45:00 AM,28.320,,,,
54,05/15/19 03:00:00 AM,28.320,,,,
55,05/15/19 03:15:00 AM,28.320,,,,
56,05/15/19 03:30:00 AM,28.295,,,,
57,05/15/19 03:45:00 AM,28.270,,,,
58,05/15/19 04:00:00 AM,28.221,,,,
59,05/15/19 04:15:00 AM,28.196,,,,
60,05/15/19 04:30:00 AM,28.221,,,,
61,05/15/19 04:45:00 AM,28.196,,,,
62,05/15/19 05:00:00 AM,28.147,,,,
63,05/15/19 05:15:00 AM,28.122,,,,
64,05/15/19 05:30:00 AM,28.122,,,,
65,05/15/19 05:45:00 AM,28.097,,,,
66,05/15/19 06:00:00 AM,28.097,,,,
67,05/15/19 06:15:00 AM,28.072,,,,
68,05/15/19 06:30:00 AM,28.072,,,,
69,05/15/19 06:45:00 AM,28.072,,,,
70,05/15/19 07:00:00 AM,28.097,,,,
71,05/15/19 07:15:00 AM,28.097,,,,
72,05/15/19 07:30:00 AM,28.097,,,,
73,05/15/19 07:45:00 AM,28.072,,,,
74,05/15/19 08:00:00 AM,28.072,,,,
75,05/15/19 08:15:00 AM,28.072,,,,
76,05/15/19 08:30:00 AM,28.048,,,,
77,05/15/19 08:45:00 AM,28.072,,,,
78,05/15/19 09:00:00 AM,28.097,,,,
79,05/15/19 09:15:00 AM,28.147,,,,
80,05/15/19 09:30:00 AM,28.196,,,,
81,05/15/19 09:45:00 AM,28.221,,,,
82,05/15/19 10:00:00 AM,28.221,,,,
83,05/15/19 10:15:00 AM,28.245,,,,
84,05/15/19 10:30:00 AM,28.270,,,,
85,05/15/19 10:45:00 AM,28.270,,,,
86,05/15/19 11:00:00 AM,28.245,,,,
87,05/15/19 11:15:00 AM,28.245,,,,
88,05/15/19 11:30:00 AM,28.270,,,,
89,05/15/19 11:45:00 AM,28.295,,,,
90,05/15/19 12:00:00 PM,28.245,,,,
91,05/15/19 12:15:00 PM,28.221,,,,
92,05/15/19 12:30:00 PM,28.295,,,,
93,05/15/19 12:45:00 PM,28.295,,,,
94,05/15/19 01:00:00 PM,28.221,,,,
95,05/15/19 01:15:00 PM,28.270,,,,
96,05/15/19 01:27:03 PM,,,Logged,,
97,05/15/19 01:27:10 PM,,,,Logged,
98,05/15/19 01:28:27 PM,,Logged,,,
99,05/15/19 01:30:00 PM,28.147,,,,
100,05/15/19 01:45:00 PM,28.493,,,,
101,05/15/19 02:00:00 PM,28.543,,,,
102,05/15/19 02:15:00 PM,28.493,,,,
103,05/15/19 02:30:00 PM,29.065,,,,
104,05/15/19 02:45:00 PM,29.265,,,,
105,05/15/19 03:00:00 PM,29.265,,,,
106,05/15/19 03:15:00 PM,29.265,,,,
107,05/15/19 03:30:00 PM,29.290,,,,
108,05/15/19 03:45:00 PM,29.315,,,,
109,05/15/19 04:00:00 PM,29.215,,,,
110,05/15/19 04:15:00 PM,29.215,,,,
111,05/15/19 04:30:00 PM,29.165,,,,
112,05/15/19 04:45:00 PM,29.140,,,,
113,05/15/19 05:00:00 PM,29.140,,,,
114,05/15/19 05:15:00 PM,29.115,,,,
115,05/15/19 05:30:00 PM,29.090,,,,
116,05/15/19 05:45:00 PM,29.065,,,,
117,05/15/19 06:00:00 PM,29.015,,,,
118,05/15/19 06:15:00 PM,29.015,,,,
119,05/15/19 06:30:00 PM,28.965,,,,
120,05/15/19 06:45:00 PM,28.941,,,,
121,05/15/19 07:00:00 PM,28.916,,,,
122,05/15/19 07:15:00 PM,28.891,,,,
123,05/15/19 07:30:00 PM,28.866,,,,
124,05/15/19 07:45:00 PM,28.841,,,,
125,05/15/19 08:00:00 PM,28.816,,,,
126,05/15/19 08:15:00 PM,28.791,,,,
127,05/15/19 08:30:00 PM,28.791,,,,
128,05/15/19 08:45:00 PM,28.766,,,,
129,05/15/19 09:00:00 PM,28.742,,,,
130,05/15/19 09:15:00 PM,28.742,,,,
131,05/15/19 09:30:00 PM,28.717,,,,
132,05/15/19 09:45:00 PM,28.717,,,,
133,05/15/19 10:00:00 PM,28.692,,,,
134,05/15/19 10:15:00 PM,28.717,,,,
135,05/15/19 10:30:00 PM,28.692,,,,
136,05/15/19 10:45:00 PM,28.667,,,,
137,05/15/19 11:00:00 PM,28.642,,,,
138,05/15/19 11:15:00 PM,28.642,,,,
139,05/15/19 11:30:00 PM,28.617,,,,
140,05/15/19 11:45:00 PM,28.617,,,,
141,05/16/19 12:00:00 AM,28.617,,,,
142,05/16/19 12:15:00 AM,28.593,,,,
143,05/16/19 12:30:00 AM,28.593,,,,
144,05/16/19 12:45:00 AM,28.593,,,,
145,05/16/19 01:00:00 AM,28.593,,,,
146,05/16/19 01:15:00 AM,28.568,,,,
147,05/16/19 01:30:00 AM,28.518,,,,
148,05/16/19 01:45:00 AM,28.518,,,,
149,05/16/19 02:00:00 AM,28.543,,,,
150,05/16/19 02:15:00 AM,28.518,,,,
151,05/16/19 02:30:00 AM,28.518,,,,
152,05/16/19 02:45:00 AM,28.543,,,,
153,05/16/19 03:00:00 AM,28.518,,,,
154,05/16/19 03:15:00 AM,28.518,,,,
155,05/16/19 03:30:00 AM,28.444,,,,
156,05/16/19 03:45:00 AM,28.468,,,,
157,05/16/19 04:00:00 AM,28.468,,,,
158,05/16/19 04:15:00 AM,28.518,,,,
159,05/16/19 04:30:00 AM,28.543,,,,
160,05/16/19 04:45:00 AM,28.568,,,,
161,05/16/19 05:00:00 AM,28.543,,,,
162,05/16/19 05:15:00 AM,28.543,,,,
163,05/16/19 05:30:00 AM,28.543,,,,
164,05/16/19 05:45:00 AM,28.617,,,,
165,05/16/19 06:00:00 AM,28.593,,,,
166,05/16/19 06:15:00 AM,28.543,,,,
167,05/16/19 06:30:00 AM,28.543,,,,
168,05/16/19 06:45:00 AM,28.543,,,,
169,05/16/19 07:00:00 AM,28.543,,,,
170,05/16/19 07:15:00 AM,28.518,,,,
171,05/16/19 07:30:00 AM,28.468,,,,
172,05/16/19 07:45:00 AM,28.493,,,,
173,05/16/19 08:00:00 AM,28.493,,,,
174,05/16/19 08:15:00 AM,28.518,,,,
175,05/16/19 08:30:00 AM,28.543,,,,
176,05/16/19 08:45:00 AM,28.543,,,,
177,05/16/19 09:00:00 AM,28.642,,,,
178,05/16/19 09:15:00 AM,28.766,,,,
179,05/16/19 09:30:00 AM,28.816,,,,
180,05/16/19 09:45:00 AM,28.891,,,,
181,05/16/19 10:00:00 AM,28.916,,,,
182,05/16/19 10:15:00 AM,28.941,,,,
183,05/16/19 10:30:00 AM,28.941,,,,
184,05/16/19 10:45:00 AM,28.965,,,,
185,05/16/19 11:00:00 AM,28.916,,,,
186,05/16/19 11:15:00 AM,28.841,,,,
187,05/16/19 11:30:00 AM,28.816,,,,
188,05/16/19 11:45:00 AM,28.791,,,,
189,05/16/19 12:00:00 PM,28.841,,,,
190,05/16/19 12:15:00 PM,28.841,,,,
191,05/16/19 12:30:00 PM,28.841,,,,
192,05/16/19 12:45:00 PM,28.941,,,,
193,05/16/19 01:00:00 PM,28.941,,,,
194,05/16/19 01:15:00 PM,28.941,,,,
195,05/16/19 01:30:00 PM,28.916,,,,
196,05/16/19 01:45:00 PM,28.941,,,,
197,05/16/19 01:47:10 PM,,,Logged,,
198,05/16/19 01:47:14 PM,,,,Logged,
199,05/16/19 01:48:27 PM,,Logged,,,
200,05/16/19 02:00:00 PM,28.990,,,,
201,05/16/19 02:15:00 PM,28.990,,,,
202,05/16/19 02:30:00 PM,29.040,,,,
203,05/16/19 02:45:00 PM,29.090,,,,
204,05/16/19 03:00:00 PM,29.040,,,,
205,05/16/19 03:15:00 PM,28.990,,,,
206,05/16/19 03:30:00 PM,29.015,,,,
207,05/16/19 03:45:00 PM,29.015,,,,
208,05/16/19 04:00:00 PM,29.015,,,,
209,05/16/19 04:15:00 PM,29.065,,,,
210,05/16/19 04:30:00 PM,29.065,,,,
211,05/16/19 04:45:00 PM,29.115,,,,
212,05/16/19 05:00:00 PM,29.115,,,,
213,05/16/19 05:15:00 PM,29.140,,,,
214,05/16/19 05:30:00 PM,29.165,,,,
215,05/16/19 05:45:00 PM,29.140,,,,
216,05/16/19 06:00:00 PM,29.165,,,,
217,05/16/19 06:15:00 PM,29.140,,,,
218,05/16/19 06:30:00 PM,29.115,,,,
219,05/16/19 06:45:00 PM,29.115,,,,
220,05/16/19 07:00:00 PM,29.115,,,,
221,05/16/19 07:15:00 PM,29.115,,,,
222,05/16/19 07:30:00 PM,29.115,,,,
223,05/16/19 07:45:00 PM,29.140,,,,
224,05/16/19 08:00:00 PM,29.115,,,,
225,05/16/19 08:15:00 PM,29.115,,,,
226,05/16/19 08:30:00 PM,29.090,,,,
227,05/16/19 08:45:00 PM,29.090,,,,
228,05/16/19 09:00:00 PM,29.065,,,,
229,05/16/19 09:15:00 PM,29.065,,,,
230,05/16/19 09:30:00 PM,29.065,,,,
231,05/16/19 09:45:00 PM,29.040,,,,
232,05/16/19 10:00:00 PM,29.040,,,,
233,05/16/19 10:15:00 PM,29.015,,,,
234,05/16/19 10:30:00 PM,29.015,,,,
235,05/16/19 10:45:00 PM,28.990,,,,
236,05/16/19 11:00:00 PM,28.990,,,,
237,05/16/19 11:15:00 PM,28.965,,,,
238,05/16/19 11:30:00 PM,28.965,,,,
239,05/16/19 11:45:00 PM,28.941,,,,
240,05/17/19 12:00:00 AM,28.916,,,,
241,05/17/19 12:15:00 AM,28.891,,,,
242,05/17/19 12:30:00 AM,28.916,,,,
243,05/17/19 12:45:00 AM,28.916,,,,
244,05/17/19 01:00:00 AM,28.916,,,,
245,05/17/19 01:15:00 AM,28.941,,,,
246,05/17/19 01:30:00 AM,28.891,,,,
247,05/17/19 01:45:00 AM,28.891,,,,
248,05/17/19 02:00:00 AM,28.891,,,,
249,05/17/19 02:15:00 AM,28.891,,,,
250,05/17/19 02:30:00 AM,28.891,,,,
251,05/17/19 02:45:00 AM,28.891,,,,
252,05/17/19 03:00:00 AM,28.891,,,,
253,05/17/19 03:15:00 AM,28.866,,,,
254,05/17/19 03:30:00 AM,28.841,,,,
255,05/17/19 03:45:00 AM,28.841,,,,
256,05/17/19 04:00:00 AM,28.841,,,,
257,05/17/19 04:15:00 AM,28.816,,,,
258,05/17/19 04:30:00 AM,28.816,,,,
259,05/17/19 04:45:00 AM,28.791,,,,
260,05/17/19 05:00:00 AM,28.791,,,,
261,05/17/19 05:15:00 AM,28.766,,,,
262,05/17/19 05:30:00 AM,28.742,,,,
263,05/17/19 05:45:00 AM,28.742,,,,
264,05/17/19 06:00:00 AM,28.742,,,,
265,05/17/19 06:15:00 AM,28.667,,,,
266,05/17/19 06:30:00 AM,28.617,,,,
267,05/17/19 06:45:00 AM,28.642,,,,
268,05/17/19 07:00:00 AM,28.692,,,,
269,05/17/19 07:15:00 AM,28.717,,,,
270,05/17/19 07:30:00 AM,28.742,,,,
271,05/17/19 07:45:00 AM,28.766,,,,
272,05/17/19 08:00:00 AM,28.791,,,,
273,05/17/19 08:15:00 AM,28.791,,,,
274,05/17/19 08:30:00 AM,28.742,,,,
275,05/17/19 08:45:00 AM,28.766,,,,
276,05/17/19 09:00:00 AM,28.766,,,,
277,05/17/19 09:15:00 AM,28.816,,,,
278,05/17/19 09:30:00 AM,28.816,,,,
279,05/17/19 09:45:00 AM,28.816,,,,
280,05/17/19 10:00:00 AM,28.866,,,,
281,05/17/19 10:15:00 AM,28.891,,,,
282,05/17/19 10:30:00 AM,28.941,,,,
283,05/17/19 10:45:00 AM,28.990,,,,
284,05/17/19 11:00:00 AM,28.990,,,,
285,05/17/19 11:15:00 AM,28.916,,,,
286,05/17/19 11:30:00 AM,28.941,,,,
287,05/17/19 11:45:00 AM,28.916,,,,
288,05/17/19 12:00:00 PM,28.916,,,,
289,05/17/19 12:15:00 PM,28.941,,,,
290,05/17/19 12:30:00 PM,28.916,,,,
291,05/17/19 12:45:00 PM,28.891,,,,
292,05/17/19 01:00:00 PM,28.916,,,,
293,05/17/19 01:15:00 PM,28.941,,,,
294,05/17/19 01:30:00 PM,28.965,,,,
295,05/17/19 01:45:00 PM,29.015,,,,
296,05/17/19 02:00:00 PM,28.990,,,,
297,05/17/19 02:15:00 PM,28.990,,,,
298,05/17/19 02:30:00 PM,29.065,,,,
299,05/17/19 02:45:00 PM,29.065,,,,
300,05/17/19 03:00:00 PM,29.065,,,,
301,05/17/19 03:15:00 PM,29.040,,,,
302,05/17/19 03:30:00 PM,29.040,,,,
303,05/17/19 03:45:00 PM,29.115,,,,
304,05/17/19 04:00:00 PM,29.115,,,,
305,05/17/19 04:15:00 PM,29.140,,,,
306,05/17/19 04:30:00 PM,29.165,,,,
307,05/17/19 04:45:00 PM,29.040,,,,
308,05/17/19 05:00:00 PM,29.015,,,,
309,05/17/19 05:15:00 PM,28.965,,,,
310,05/17/19 05:30:00 PM,28.965,,,,
311,05/17/19 05:45:00 PM,28.965,,,,
312,05/17/19 06:00:00 PM,28.965,,,,
313,05/17/19 06:15:00 PM,28.965,,,,
314,05/17/19 06:30:00 PM,28.965,,,,
315,05/17/19 06:45:00 PM,28.990,,,,
316,05/17/19 07:00:00 PM,28.941,,,,
317,05/17/19 07:15:00 PM,28.941,,,,
318,05/17/19 07:30:00 PM,28.916,,,,
319,05/17/19 07:42:16 PM,,,Logged,,
320,05/17/19 07:42:19 PM,,,,Logged,
321,05/17/19 07:42:57 PM,,Logged,,,
322,05/17/19 07:45:00 PM,28.841,,,,
323,05/17/19 08:00:00 PM,29.015,,,,
324,05/17/19 08:15:00 PM,29.015,,,,
325,05/17/19 08:30:00 PM,28.990,,,,
326,05/17/19 08:45:00 PM,28.965,,,,
327,05/17/19 09:00:00 PM,28.965,,,,
328,05/17/19 09:15:00 PM,28.965,,,,
329,05/17/19 09:30:00 PM,28.941,,,,
330,05/17/19 09:45:00 PM,28.941,,,,
331,05/17/19 10:00:00 PM,28.891,,,,
332,05/17/19 10:15:00 PM,28.866,,,,
333,05/17/19 10:30:00 PM,28.891,,,,
334,05/17/19 10:45:00 PM,28.891,,,,
335,05/17/19 11:00:00 PM,28.841,,,,
336,05/17/19 11:15:00 PM,28.791,,,,
337,05/17/19 11:30:00 PM,28.766,,,,
338,05/17/19 11:45:00 PM,28.766,,,,
339,05/18/19 12:00:00 AM,28.717,,,,
340,05/18/19 12:15:00 AM,28.667,,,,
341,05/18/19 12:30:00 AM,28.692,,,,
342,05/18/19 12:45:00 AM,28.717,,,,
343,05/18/19 01:00:00 AM,28.692,,,,
344,05/18/19 01:15:00 AM,28.692,,,,
345,05/18/19 01:30:00 AM,28.717,,,,
346,05/18/19 01:45:00 AM,28.692,,,,
347,05/18/19 02:00:00 AM,28.667,,,,
348,05/18/19 02:15:00 AM,28.617,,,,
349,05/18/19 02:30:00 AM,28.642,,,,
350,05/18/19 02:45:00 AM,28.667,,,,
351,05/18/19 03:00:00 AM,28.717,,,,
352,05/18/19 03:15:00 AM,28.742,,,,
353,05/18/19 03:30:00 AM,28.766,,,,
354,05/18/19 03:45:00 AM,28.766,,,,
355,05/18/19 04:00:00 AM,28.766,,,,
356,05/18/19 04:15:00 AM,28.766,,,,
357,05/18/19 04:30:00 AM,28.766,,,,
358,05/18/19 04:45:00 AM,28.742,,,,
359,05/18/19 05:00:00 AM,28.692,,,,
360,05/18/19 05:15:00 AM,28.667,,,,
361,05/18/19 05:30:00 AM,28.667,,,,
362,05/18/19 05:45:00 AM,28.642,,,,
363,05/18/19 06:00:00 AM,28.642,,,,
364,05/18/19 06:15:00 AM,28.642,,,,
365,05/18/19 06:30:00 AM,28.692,,,,
366,05/18/19 06:45:00 AM,28.692,,,,
367,05/18/19 07:00:00 AM,28.667,,,,
368,05/18/19 07:15:00 AM,28.692,,,,
369,05/18/19 07:30:00 AM,28.717,,,,
370,05/18/19 07:45:00 AM,28.766,,,,
371,05/18/19 08:00:00 AM,28.866,,,,
372,05/18/19 08:15:00 AM,28.916,,,,
373,05/18/19 08:30:00 AM,28.916,,,,
374,05/18/19 08:45:00 AM,28.941,,,,
375,05/18/19 09:00:00 AM,28.965,,,,
376,05/18/19 09:15:00 AM,28.965,,,,
377,05/18/19 09:30:00 AM,28.965,,,,
378,05/18/19 09:45:00 AM,29.015,,,,
379,05/18/19 10:00:00 AM,28.990,,,,
380,05/18/19 10:15:00 AM,28.990,,,,
381,05/18/19 10:30:00 AM,28.990,,,,
382,05/18/19 10:45:00 AM,28.990,,,,
383,05/18/19 11:00:00 AM,28.965,,,,
384,05/18/19 11:15:00 AM,28.965,,,,
385,05/18/19 11:30:00 AM,28.965,,,,
386,05/18/19 11:45:00 AM,28.941,,,,
387,05/18/19 12:00:00 PM,28.965,,,,
388,05/18/19 12:15:00 PM,28.941,,,,
389,05/18/19 12:30:00 PM,28.916,,,,
390,05/18/19 12:45:00 PM,28.941,,,,
391,05/18/19 01:00:00 PM,29.015,,,,
392,05/18/19 01:15:00 PM,29.065,,,,
393,05/18/19 01:30:00 PM,29.090,,,,
394,05/18/19 01:45:00 PM,29.115,,,,
